<RecentFiles>
  <RecentFiles>
    <File id="CFD6BC29-F3EE-4535-8411-2AA20391B87F/f:template.html" caret="0" fromTop="0" />
    <File id="CFD6BC29-F3EE-4535-8411-2AA20391B87F/d:Properties/f:Resources.Designer.cs" caret="0" fromTop="0" />
    <File id="CFD6BC29-F3EE-4535-8411-2AA20391B87F/f:CodeReplacerTest.cs" caret="1309" fromTop="24" />
    <File id="CFD6BC29-F3EE-4535-8411-2AA20391B87F/f:CodeReplacer.cs" caret="1507" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="CFD6BC29-F3EE-4535-8411-2AA20391B87F/f:CodeReplacer.cs" caret="1969" fromTop="17" />
    <File id="CFD6BC29-F3EE-4535-8411-2AA20391B87F/f:CodeReplacer.cs" caret="1507" fromTop="9" />
  </RecentEdits>
</RecentFiles>
